"지역별(1)",지역별(2),지역별(3),2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"지역별(1)",지역별(2),지역별(3),계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계
"지역별(1)",지역별(2),지역별(3),소계,소계,자전거 전용도로,자전거 전용도로,자전거보행자 겸용도로,자전거보행자 겸용도로,자전거 전용차로,자전거 전용차로,자전거우선도로,자전거우선도로,소계,소계,자전거 전용도로,자전거 전용도로,자전거보행자 겸용도로,자전거보행자 겸용도로,자전거 전용차로,자전거 전용차로,자전거우선도로,자전거우선도로,소계,소계,자전거 전용도로,자전거 전용도로,자전거보행자 겸용도로,자전거보행자 겸용도로,자전거 전용차로,자전거 전용차로,자전거우선도로,자전거우선도로,소계,소계,자전거 전용도로,자전거 전용도로,자전거보행자 겸용도로,자전거보행자 겸용도로,자전거 전용차로,자전거 전용차로,자전거우선도로,자전거우선도로,소계,소계,자전거 전용도로,자전거 전용도로,자전거보행자 겸용도로,자전거보행자 겸용도로,자전거 전용차로,자전거 전용차로,자전거우선도로,자전거우선도로
"지역별(1)",지역별(2),지역별(3),노선수 (개),길이 (km),노선수 (개),길이 (km),노선수 (개),길이 (km),노선수 (개),길이 (km),노선수 (개),길이 (km),노선수 (개),길이 (km),노선수 (개),길이 (km),노선수 (개),길이 (km),노선수 (개),길이 (km),노선수 (개),길이 (km),노선수 (개),길이 (km),노선수 (개),길이 (km),노선수 (개),길이 (km),노선수 (개),길이 (km),노선수 (개),길이 (km),노선수 (개),길이 (km),노선수 (개),길이 (km),노선수 (개),길이 (km),노선수 (개),길이 (km),노선수 (개),길이 (km),노선수 (개),길이 (km),노선수 (개),길이 (km),노선수 (개),길이 (km),노선수 (개),길이 (km),노선수 (개),길이 (km)
"합계",소계,소계,554,888.7,83,114.0,322,606.9,51,54.7,98,113.1,562,916.0,95,138.8,322,611.6,48,55.0,97,110.6,590,940.6,100,148.7,340,622.0,53,58.9,97,111.0,1151,1258.8,199,182.7,687,810.4,95,74.3,170,191.5,1242,1290.4,214,181.0,753,843.5,103,75.5,172,190.5
"합계",도로변,소계,492,614.6,71,83.7,272,363.1,51,54.7,98,113.1,504,639.0,78,87.9,281,385.5,48,55.0,97,110.6,528,662.7,85,98.4,293,394.4,53,58.9,97,111.0,1087,978.5,184,138.5,638,574.3,95,74.3,170,191.5,1179,1009.4,202,148.9,702,594.5,103,75.5,172,190.5
"합계",도로변,종로구,22,20.5,-,-,6,5.7,6,3.6,10,11.2,22,23.7,1,4.1,6,5.9,6,5.8,9,7.9,24,23.7,-,-,6,5.9,10,10.9,8,6.9,38,26.5,-,-,9,9.5,13,6.9,16,10.2,42,31.6,1,4.2,12,10.4,13,6.9,16,10.1
"합계",도로변,중구,13,15.3,-,-,2,2.4,1,0.7,10,12.2,13,15.4,-,-,2,2.4,1,0.7,10,12.3,12,15.4,-,-,2,2.4,1,0.7,9,12.3,18,15.3,-,-,4,4.6,-,-,14,10.7,21,22.4,1,4.2,6,7.5,0,0.0,14,10.7
"합계",도로변,용산구,17,22.7,2,1.0,9,11.2,1,0.5,5,10.0,16,22.1,3,1.6,8,10.4,-,-,5,10.1,19,22.7,3,2.0,11,10.6,-,-,5,10.1,26,33.0,5,2.0,11,10.6,-,-,10,20.4,26,33.0,5,2.0,11,10.6,0,0.0,10,20.4
"합계",도로변,성동구,22,20.5,3,0.6,10,9.1,2,5.5,7,5.3,22,20.6,3,0.6,10,9.2,2,5.5,7,5.3,21,19.9,2,0.6,10,9.2,2,4.8,7,5.3,31,27.2,1,0.3,18,16.9,3,2.0,9,8.0,30,27.2,2,1.7,16,15.3,3,2.0,9,8.2
"합계",도로변,광진구,20,31.1,-,-,16,25.3,1,2.1,3,3.7,22,29.8,1,0.4,17,25.1,1,0.5,3,3.8,23,29.8,1,0.4,18,25.1,1,0.5,3,3.8,50,46.8,1,0.2,43,41.7,1,0.3,5,4.6,49,47.7,1,0.2,42,42.6,1,0.3,5,4.6
"합계",도로변,동대문구,16,22.2,3,1.2,5,5.2,1,1.4,7,14.4,22,24.3,4,2.5,11,7.4,-,-,7,14.4,21,23.9,3,1.1,10,7.0,1,1.4,7,14.4,30,37.8,4,1.4,12,7.6,-,-,14,28.8,33,37.7,5,2.8,12,7.5,0,0.0,16,27.4
"합계",도로변,중랑구,8,6.0,4,3.1,4,2.9,-,-,-,-,8,6.1,4,3.2,4,2.9,-,-,-,-,9,6.6,4,3.2,5,3.4,-,-,-,-,16,10.0,7,3.5,9,6.5,-,-,-,-,22,9.8,10,3.7,12,6.0,0,0.0,0,0.0
"합계",도로변,성북구,8,10.1,1,0.3,6,7.4,1,2.4,-,-,7,8.0,1,0.3,5,5.3,1,2.4,-,-,8,7.7,1,0.3,5,4.7,1,2.4,1,0.3,13,9.8,5,2.7,5,4.7,2,2.1,1,0.3,23,14.5,11,5.1,8,6.7,3,2.4,1,0.4
"합계",도로변,강북구,4,7.0,1,0.1,1,2.7,2,4.2,-,-,3,7.0,-,-,1,2.7,2,4.3,-,-,3,7.0,-,-,1,2.7,2,4.3,-,-,8,8.7,-,-,3,3.2,5,5.5,-,-,8,8.7,0,0.0,3,3.2,5,5.5,0,0.0
"합계",도로변,도봉구,4,12.2,1,0.7,3,11.5,-,-,-,-,4,12.3,1,0.7,3,11.6,-,-,-,-,4,12.3,1,0.7,3,11.6,-,-,-,-,8,12.9,2,1.4,6,11.5,-,-,-,-,8,12.9,2,1.4,6,11.5,0,0.0,0,0.0
"합계",도로변,노원구,25,28.3,1,0.9,17,20.0,7,7.4,-,-,25,28.3,1,0.9,17,19.9,7,7.5,-,-,25,28.3,1,0.9,17,19.9,7,7.5,-,-,40,42.9,2,1.6,27,28.3,11,13.0,-,-,44,43.7,6,2.6,27,27.9,11,13.2,0,0.0
"합계",도로변,은평구,17,26.7,-,-,16,24.4,1,2.3,-,-,17,26.9,-,-,16,24.6,1,2.3,-,-,18,26.9,-,-,17,24.6,1,2.3,-,-,30,39.8,-,-,28,37.2,2,2.6,-,-,31,44.0,0,0.0,29,39.4,2,4.6,0,0.0
"합계",도로변,서대문구,25,18.3,1,0.4,5,4.9,2,1.9,17,11.1,28,19.4,1,0.4,8,5.9,2,1.9,17,11.2,27,19.4,1,0.4,7,5.9,2,1.9,17,11.2,47,31.1,-,-,17,7.6,4,1.8,26,21.7,47,31.2,0,0.0,17,7.7,4,1.8,26,21.7
"합계",도로변,마포구,32,31.9,4,2.7,4,5.4,7,4.8,17,19.0,33,33.4,5,4.2,4,5.4,7,4.8,17,19.0,33,34.6,5,4.2,4,5.4,7,5.2,17,19.8,57,65.7,7,6.0,7,10.1,13,10.0,30,39.6,65,69.4,7,6.2,14,14.2,14,9.4,30,39.6
"합계",도로변,양천구,31,38.2,11,15.6,18,17.5,-,-,2,5.1,28,40.0,13,20.2,13,14.7,-,-,2,5.1,28,41.0,13,20.2,13,15.7,-,-,2,5.1,59,55.5,25,22.1,30,23.3,-,-,4,10.2,62,55.6,27,21.9,31,23.4,0,0.0,4,10.4
"합계",도로변,강서구,32,25.6,6,5.0,20,17.2,6,3.4,-,-,34,27.9,9,5.4,25,22.5,-,-,-,-,43,41.7,19,17.7,24,24.0,-,-,-,-,80,76.4,36,31.9,44,44.5,-,-,-,-,79,68.3,36,32.2,43,36.1,0,0.0,0,0.0
"합계",도로변,구로구,15,10.8,3,1.4,9,8.0,1,0.4,2,1.0,15,10.9,2,1.0,9,8.1,2,0.8,2,1.0,14,10.5,2,1.0,9,8.1,1,0.4,2,1.0,38,26.5,4,1.8,32,23.8,-,-,2,1.0,39,26.6,4,1.8,33,23.9,0,0.0,2,1.0
"합계",도로변,금천구,7,8.1,2,3.8,5,4.3,-,-,-,-,7,8.2,2,3.8,5,4.4,-,-,-,-,7,8.2,2,3.8,5,4.4,-,-,-,-,19,8.9,4,2.9,15,6.0,-,-,-,-,20,9.2,5,3.2,15,6.0,0,0.0,0,0.0
"합계",도로변,영등포구,42,36.3,7,3.7,10,4.9,12,12.2,13,15.5,43,36.6,7,3.3,10,5.0,12,12.4,14,15.9,47,37.0,6,3.2,12,5.0,14,12.6,15,16.2,82,63.8,8,5.1,15,6.7,30,20.3,29,31.7,91,63.3,7,4.2,19,7.3,36,20.0,29,31.8
"합계",도로변,동작구,13,11.5,-,-,12,11.2,-,-,1,0.3,14,13.4,-,-,13,13.1,-,-,1,0.3,15,13.4,-,-,14,13.1,-,-,1,0.3,17,13.9,-,-,15,13.1,-,-,2,0.8,17,14.3,0,0.0,15,13.6,0,0.0,2,0.8
"합계",도로변,관악구,15,19.4,1,2.9,5,12.2,-,-,9,4.3,15,19.5,1,3.0,5,12.2,-,-,9,4.3,15,19.5,1,3.0,5,12.2,-,-,9,4.3,19,29.5,3,4.7,8,21.4,-,-,8,3.4,19,27.7,3,4.7,8,19.6,0,0.0,8,3.4
"합계",도로변,서초구,21,21.2,-,-,19,18.8,2,2.4,-,-,23,23.5,-,-,20,19.0,3,4.5,-,-,28,29.0,1,2.1,25,24.5,2,2.4,-,-,44,37.4,2,2.2,38,30.7,4,4.5,-,-,46,40.8,1,2.1,41,34.6,4,4.1,0,0.0
"합계",도로변,강남구,26,52.5,3,4.4,23,48.1,-,-,-,-,27,52.6,3,3.1,22,48.0,2,1.5,-,-,26,52.6,3,3.1,21,48.0,2,1.5,-,-,65,90.0,7,11.9,54,75.1,4,3.0,-,-,78,98.6,7,8.2,67,87.4,4,3.0,0,0.0
"합계",도로변,송파구,50,83.4,12,30.9,37,50.6,1,1.9,-,-,50,91.7,12,22.0,37,67.8,1,1.9,-,-,51,92.6,12,22.0,38,68.7,1,1.9,-,-,186,97.1,44,19.4,140,75.9,2,1.8,-,-,186,97.2,43,19.2,141,76.2,2,1.8,0,0.0
"합계",도로변,강동구,33,38.2,5,5.0,28,33.2,-,-,-,-,33,40.8,5,7.2,27,33.0,1,0.6,-,-,33,42.1,5,8.5,27,33.0,1,0.6,-,-,66,72.0,17,17.5,48,53.9,1,0.6,-,-,93,74.1,18,17.5,74,56.0,1,0.6,0,0.0
"합계",기타,소계,62,274.1,12,30.3,50,243.8,-,-,-,-,58,277.0,17,50.9,41,226.1,-,-,-,-,62,277.9,15,50.3,47,227.6,-,-,-,-,64,280.3,15,44.3,49,236.1,-,-,-,-,63,281.0,12,32.1,51,248.9,0,0.0,0,0.0
"합계",기타,교량,8,7.3,1,1.1,7,6.2,-,-,-,-,8,7.3,1,1.1,7,6.2,-,-,-,-,8,6.6,1,1.1,7,5.5,-,-,-,-,10,8.9,1,1.1,9,7.8,-,-,-,-,10,8.9,1,1.1,9,7.8,0,0.0,0,0.0
"합계",기타,하천,49,260.8,9,25.5,40,235.3,-,-,-,-,45,263.7,14,46.1,31,217.6,-,-,-,-,49,265.3,12,45.5,37,219.8,-,-,-,-,50,266.2,12,39.5,38,226.8,-,-,-,-,49,266.9,10,30.2,39,236.7,0,0.0,0,0.0
"합계",기타,공원,5,6.0,2,3.7,3,2.3,-,-,-,-,5,6.0,2,3.7,3,2.3,-,-,-,-,5,6.0,2,3.7,3,2.3,-,-,-,-,4,5.2,2,3.7,2,1.5,-,-,-,-,4,5.2,1,0.8,3,4.4,0,0.0,0,0